id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate.access_estate_property_categ_manager,access_estate_property_categ_manager,estate.model_estate_property,estate_group_manager,1,1,1,1
estate.access_estate_property_type_categ_manager,access_estate_property_type_categ_manager,estate.model_estate_property_type,estate_group_manager,1,1,1,1
estate.access_estate_property_tag_categ_manager,access_estate_property_tag_categ_manager,estate.model_estate_property_tag,estate_group_manager,1,1,1,1
estate.access_estate_property_offer_categ_manager,access_estate_property_offer_categ_manager,estate.model_estate_property_offer,estate_group_manager,1,1,1,1
estate.access_estate_property_type_categ_user,access_estate_property_type_categ_user,estate.model_estate_property_type,estate_group_user,1,0,0,0
estate.access_estate_property_tag_categ_user,access_estate_property_tag_categ_user,estate.model_estate_property_tag,estate_group_user,1,0,0,0
estate.access_estate_property_global_no_delete,access_estate_property_global_no_delete,estate.model_estate_property,,1,1,1,0
estate.access_estate_property_offer_global_no_delete,access_estate_property_offer_global_no_delete,estate.model_estate_property_offer,,1,1,1,0
estate.access_estate_property_tag_global_read,access_estate_property_tag_global_read,estate.model_estate_property_tag,,1,0,0,0
estate.access_estate_property_type_global_read,access_estate_property_type_global_read,estate.model_estate_property_type,,1,0,0,0